[05:14:52.391] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:14:52.660] |I| [init]:  Swap interval = -1
[05:14:54.734] |I| [install_vpk]:  PCSG00357 already installed, launching application...
[05:14:54.735] |I| [load_app_impl]:  Title: この大空に、翼をひろげて CRUISE SIGN
[05:14:54.736] |I| [load_app_impl]:  Serial: PCSG00357
[05:14:54.736] |I| [load_app_impl]:  Category: gd
[05:14:54.799] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libc.suprx
[05:14:54.800] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x48314
[05:14:54.800] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x3D4DC
[05:14:54.801] |E| [load_var_imports]:  	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x431D0: 0x140
[05:14:54.801] |I| [load_app_impl]:  Pre-load module SceLibc (at "sce_module/libc.suprx") loaded
[05:14:54.821] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libfios2.suprx
[05:14:54.821] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x82BC8
[05:14:54.822] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x79F08
[05:14:54.822] |I| [load_app_impl]:  Pre-load module SceLibFios2 (at "sce_module/libfios2.suprx") loaded
[05:14:55.102] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libult.suprx
[05:14:55.103] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x9B2E8
[05:14:55.103] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x98870
[05:14:55.104] |E| [load_var_imports]:  	NID NOT FOUND 0x936A5F31 (_pLibPerfCaptureFlagPtr) at 0x990BC: 0x1040
[05:14:55.104] |I| [load_app_impl]:  Pre-load module SceUlt (at "sce_module/libult.suprx") loaded
[05:14:55.365] |I| [load_self]:  Loading symbols for SELF: app0:eboot.bin
[05:14:55.365] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x19FA1C
[05:14:55.366] |D| [load_var_exports]:  	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x209664
[05:14:55.366] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x1BF05C
[05:14:55.367] |I| [load_app_impl]:  Main executable PSVita (eboot.bin) loaded
[05:14:55.371] |D| [run_app]:  Running module_start of library: SceLibc
[05:14:55.389] |T| [open_file]:  sceKernelGetStdin: Opening file tty0: (tty0:)
[05:14:55.390] |T| [open_file]:  sceKernelGetStdout: Opening file tty0: (tty0:)
[05:14:55.390] |T| [open_file]:  sceKernelGetStderr: Opening file tty0: (tty0:)
[05:14:55.398] |I| [run_app]:  Module SceLibc (at "app0:sce_module/libc.suprx") module_start returned 0x0
[05:14:55.399] |D| [run_app]:  Running module_start of library: SceLibFios2
[05:14:55.404] |W| [stubbed_impl]:  Stubbed sceKernelGetProcessId import called. (pid: 0)
[05:14:55.404] |W| [unimplemented_impl]:  Unimplemented sceFiosOverlayGetList02 import called.
[05:14:55.405] |I| [run_app]:  Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
[05:14:55.406] |D| [run_app]:  Running module_start of library: SceUlt
[05:14:55.410] |E| [call_import]:  Import function for NID 0x50F2F2AA not found (thread ID: 36)
[05:14:55.410] |I| [run_app]:  Module SceUlt (at "app0:sce_module/libult.suprx") module_start returned 0x0
[05:14:55.413] |T| [open_file]:  sceKernelLoadStartModule: Opening file app0:mai_moe/mai.suprx (ux0:/app/PCSG00357/mai_moe/mai.suprx)
[05:14:55.435] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x3 at offset: 0x0, whence: SCE_SEEK_END
[05:14:55.435] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x3 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:55.435] |T| [read_file]:  sceKernelLoadStartModule: Reading file: fd: 0x3, size: 87866
[05:14:55.459] |I| [load_self]:  Loading symbols for SELF: app0:mai_moe/mai.suprx
