[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:06.191] |I| [init]:  Swap interval = -1
[05:03:08.356] |I| [install_vpk]:  PCSB00955 already installed, launching application...
[05:03:08.357] |I| [load_app_impl]:  Title: A Virus Named TOM
[05:03:08.357] |I| [load_app_impl]:  Serial: PCSB00955
[05:03:08.358] |I| [load_app_impl]:  Category: gd
[05:03:08.413] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libc.suprx
[05:03:08.414] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x46744
[05:03:08.415] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x3C4F8
[05:03:08.415] |E| [load_var_imports]:  	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x420A4: 0x140
[05:03:08.416] |I| [load_app_impl]:  Pre-load module SceLibc (at "sce_module/libc.suprx") loaded
[05:03:08.463] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libfios2.suprx
[05:03:08.464] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x7F244
[05:03:08.464] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x76878
[05:03:08.465] |I| [load_app_impl]:  Pre-load module SceLibFios2 (at "sce_module/libfios2.suprx") loaded
[05:03:08.507] |I| [load_self]:  Loading symbols for SELF: app0:sce_module/libult.suprx
[05:03:08.508] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x982D0
[05:03:08.508] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x95858
[05:03:08.509] |E| [load_var_imports]:  	NID NOT FOUND 0x936A5F31 (_pLibPerfCaptureFlagPtr) at 0x960A4: 0x1040
[05:03:08.509] |I| [load_app_impl]:  Pre-load module SceUlt (at "sce_module/libult.suprx") loaded
[05:03:08.593] |I| [load_self]:  Loading symbols for SELF: app0:eboot.bin
[05:03:08.593] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0x1BE588
[05:03:08.594] |D| [load_var_exports]:  	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x1EF28C
[05:03:08.595] |D| [load_var_exports]:  	NID 0x936C8A78 (SYSLYB) at 0x1DFF4C
[05:03:08.595] |I| [load_app_impl]:  Main executable AVNTCPP (eboot.bin) loaded
[05:03:08.600] |D| [run_app]:  Running module_start of library: SceLibc
[05:03:08.612] |T| [open_file]:  sceKernelGetStdin: Opening file tty0: (tty0:)
[05:03:08.613] |T| [open_file]:  sceKernelGetStdout: Opening file tty0: (tty0:)
[05:03:08.613] |T| [open_file]:  sceKernelGetStderr: Opening file tty0: (tty0:)
[05:03:08.622] |I| [run_app]:  Module SceLibc (at "app0:sce_module/libc.suprx") module_start returned 0x0
[05:03:08.623] |D| [run_app]:  Running module_start of library: SceLibFios2
[05:03:08.629] |W| [stubbed_impl]:  Stubbed sceKernelGetProcessId import called. (pid: 0)
[05:03:08.630] |W| [unimplemented_impl]:  Unimplemented sceFiosOverlayGetList02 import called.
[05:03:08.630] |I| [run_app]:  Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
[05:03:08.632] |D| [run_app]:  Running module_start of library: SceUlt
[05:03:08.636] |E| [call_import]:  Import function for NID 0x50F2F2AA not found (thread ID: 36)
[05:03:08.636] |I| [run_app]:  Module SceUlt (at "app0:sce_module/libult.suprx") module_start returned 0x0
[05:03:08.638] |T| [open_file]:  sceKernelLoadStartModule: Opening file app0:mai_moe/mai.suprx (ux0:/app/PCSB00955/mai_moe/mai.suprx)
[05:03:08.640] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x3 at offset: 0x0, whence: SCE_SEEK_END
[05:03:08.640] |T| [seek_file]:  sceKernelLoadStartModule: Seeking file: fd: 0x3 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:08.640] |T| [read_file]:  sceKernelLoadStartModule: Reading file: fd: 0x3, size: 87954
[05:03:08.645] |I| [load_self]:  Loading symbols for SELF: app0:mai_moe/mai.suprx
[05:03:08.646] |D| [load_var_exports]:  	NID 0x6C2224BA (NID_MODULE_INFO) at 0xE8880C
[05:03:08.647] |D| [load_var_exports]:  	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0xE88868
[05:03:08.647] |T| [close_file]:  sceKernelLoadStartModule: Closing file: fd: 0x3
[05:03:08.672] |T| [stat_file]:  sceIoGetstat: Statting file app0:mai_moe/load_type.mai (ux0:/app/PCSB00955/mai_moe/load_type.mai)
[05:03:08.674] |I| [export_sceIoOpen]:  Opening file: app0:mai_moe/load_type.mai
[05:03:08.675] |T| [open_file]:  sceIoOpen: Opening file app0:mai_moe/load_type.mai (ux0:/app/PCSB00955/mai_moe/load_type.mai)
[05:03:08.676] |T| [stat_file]:  sceIoGetstat: Statting file app0:mai_moe/load_type.mai (ux0:/app/PCSB00955/mai_moe/load_type.mai)
[05:03:08.676] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x4 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:08.677] |T| [read_file]:  sceIoRead: Reading file: fd: 0x4, size: 1
[05:03:08.677] |T| [close_file]:  sceIoClose: Closing file: fd: 0x4
[05:03:08.682] |I| [export_sceKernelLoadStartModule]:  Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
